2024-01-25 13:44:52,983 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-01-25 13:44:52,984 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Configure stats pid to 3272
2024-01-25 13:44:52,984 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Loading settings from C:\Users\gowth\.config\wandb\settings
2024-01-25 13:44:52,984 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Loading settings from C:\Users\gowth\Documents\GitHub\Abalone_deploy\wandb\settings
2024-01-25 13:44:52,985 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-25 13:44:52,985 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'update.py', 'program_abspath': 'c:\\Users\\gowth\\Documents\\GitHub\\Abalone_deploy\\update.py', 'program': 'c:/Users/gowth/Documents/GitHub/Abalone_deploy/update.py'}
2024-01-25 13:44:52,985 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-25 13:44:52,985 INFO    MainThread:3272 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-25 13:44:52,986 INFO    MainThread:3272 [wandb_init.py:_log_setup():526] Logging user logs to C:\Users\gowth\Documents\GitHub\Abalone_deploy\wandb\run-20240125_134452-4ajkzjle\logs\debug.log
2024-01-25 13:44:52,986 INFO    MainThread:3272 [wandb_init.py:_log_setup():527] Logging internal logs to C:\Users\gowth\Documents\GitHub\Abalone_deploy\wandb\run-20240125_134452-4ajkzjle\logs\debug-internal.log
2024-01-25 13:44:52,987 INFO    MainThread:3272 [wandb_init.py:init():566] calling init triggers
2024-01-25 13:44:52,987 INFO    MainThread:3272 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-01-25 13:44:52,987 INFO    MainThread:3272 [wandb_init.py:init():616] starting backend
2024-01-25 13:44:52,987 INFO    MainThread:3272 [wandb_init.py:init():620] setting up manager
2024-01-25 13:44:52,993 INFO    MainThread:3272 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-01-25 13:44:52,999 INFO    MainThread:3272 [wandb_init.py:init():628] backend started and connected
2024-01-25 13:44:53,011 INFO    MainThread:3272 [wandb_init.py:init():720] updated telemetry
2024-01-25 13:44:53,011 INFO    MainThread:3272 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
